id,id_pratica,data_creazione,stato_pratica,note,id_cliente
1,504-621-8927,2016-03-15 00:00:00,open,[email],1
2,810-292-9388,2016-03-15 00:00:00,open,[email],2
3,856-636-8749,2016-03-15 00:00:00,open,[email],3
4,907-385-4412,2016-03-15 00:00:00,close,[email],4
5,513-570-1893,2016-03-15 00:00:00,close,[email],5
6,419-503-2484,2016-03-15 00:00:00,close,[email],6
7,773-573-6914,2016-03-15 00:00:00,open,[email],7
8,408-752-3500,2016-03-15 00:00:00,close,[email],1
9,605-414-2147,2016-03-15 00:00:00,open,[email],3
10,410-655-8723,2016-03-15 00:00:00,open,[email],3
11,215-874-1229,2016-03-15 00:00:00,open,[email],8
12,631-335-3414,2016-03-15 00:00:00,open,[email],9
13,310-498-5651,2016-03-15 00:00:00,close,[email],10
14,440-780-8425,2016-03-15 00:00:00,close,[email],11
15,956-537-6195,2016-03-15 00:00:00,close,[email],12
16,602-277-4385,2016-03-15 00:00:00,open,[email],13
17,931-313-9635,2016-03-15 00:00:00,close,[email],14
18,414-661-9598,2016-03-15 00:00:00,open,[email],15
19,313-288-7937,2016-03-15 00:00:00,open,[email],16
20,815-828-2147,2016-03-15 00:00:00,open,[email],17
21,610-545-3615,2016-03-15 00:00:00,open,[email],18
22,408-540-1785,2016-03-15 00:00:00,close,[email],19
23,972-303-9197,2016-03-15 00:00:00,close,[email],20
24,518-966-7987,2016-03-15 00:00:00,close,[email],21
25,732-658-3154,2016-03-15 00:00:00,open,[email],22
26,715-662-6764,2016-03-15 00:00:00,close,[email],23
27,913-388-2079,2016-03-15 00:00:00,open,[email],24
28,410-669-1642,2016-03-15 00:00:00,open,[email],25
29,212-582-4976,2016-03-15 00:00:00,open,[email],26
30,936-336-3951,2016-03-15 00:00:00,open,[email],27
31,614-801-9788,2016-03-15 00:00:00,close,[email],28
32,505-977-3911,2016-03-15 00:00:00,close,[email],29
33,201-709-6245,2016-03-15 00:00:00,close,[email],30
34,732-924-7882,2016-03-15 00:00:00,open,[email],31
35,212-860-1579,2016-03-15 00:00:00,close,[email],32
36,504-979-9175,2016-03-15 00:00:00,open,[email],33
37,212-675-8570,2016-03-15 00:00:00,open,[email],34
38,805-832-6163,2016-03-15 00:00:00,open,[email],35
39,210-812-9597,2016-03-15 00:00:00,open,[email],36
40,785-463-7829,2016-03-15 00:00:00,close,[email],37
41,541-548-8197,2016-03-15 00:00:00,close,[email],38
42,913-413-4604,2016-03-15 00:00:00,close,[email],39
43,907-231-4722,2016-03-15 00:00:00,open,[email],40
44,305-606-7291,2016-03-15 00:00:00,close,[email],41
45,907-741-1044,2016-03-15 00:00:00,open,[email],42
46,952-768-2416,2016-03-15 00:00:00,open,[email],43
47,617-399-5124,2016-03-15 00:00:00,open,[email],44
48,323-453-2780,2016-03-15 00:00:00,open,[email],45
49,608-336-7444,2016-03-15 00:00:00,close,[email],46
50,215-907-9111,2016-03-15 00:00:00,close,[email],47
51,212-402-9216,2016-03-15 00:00:00,close,[email],48
52,931-875-6644,2016-03-15 00:00:00,open,[email],49
53,803-925-5213,2016-03-15 00:00:00,close,[email],50
54,610-814-5533,2016-03-15 00:00:00,open,[email],51
55,908-877-6135,2016-03-15 00:00:00,open,[email],52
56,516-968-6051,2016-03-15 00:00:00,open,[email],53
57,215-934-8655,2016-03-15 00:00:00,open,[email],54
58,818-423-4007,2016-03-15 00:00:00,close,[email],55
59,401-458-2547,2016-03-15 00:00:00,close,[email],56
60,215-211-9589,2016-03-15 00:00:00,close,[email],57
61,401-960-8259,2016-03-15 00:00:00,open,[email],58
62,732-234-1546,2016-03-15 00:00:00,close,[email],59
63,512-486-3817,2016-03-15 00:00:00,open,[email],60
64,303-724-7371,2016-03-15 00:00:00,open,[email],61
65,414-748-1374,2016-03-15 00:00:00,open,[email],62
66,212-674-9610,2016-03-15 00:00:00,open,[email],63
67,907-797-9628,2016-03-15 00:00:00,close,[email],64
68,814-393-5571,2016-03-15 00:00:00,close,[email],65
69,410-914-9018,2016-03-15 00:00:00,close,[email],66
70,208-862-5339,2016-03-15 00:00:00,open,[email],67
71,415-315-2761,2016-03-15 00:00:00,close,[email],68
72,919-225-9345,2016-03-15 00:00:00,open,[email],69
73,650-528-5783,2016-03-15 00:00:00,open,[email],70
74,925-647-3298,2016-03-15 00:00:00,open,[email],71
75,740-343-8575,2016-03-15 00:00:00,open,[email],72
76,585-866-8313,2016-03-15 00:00:00,close,[email],73
77,410-520-4832,2016-03-15 00:00:00,close,[email],74
78,973-354-2040,2016-03-15 00:00:00,close,[email],75
79,773-446-5569,2016-03-15 00:00:00,open,[email],76
80,973-927-3447,2016-03-15 00:00:00,close,[email],77
81,505-975-8559,2016-03-15 00:00:00,open,[email],78
82,718-332-6527,2016-03-15 00:00:00,open,[email],79
83,904-775-4480,2016-03-15 00:00:00,open,[email],80
84,510-993-3758,2016-03-15 00:00:00,open,[email],81
85,216-657-7668,2016-03-15 00:00:00,close,[email],82
86,817-914-7518,2016-03-15 00:00:00,close,[email],83
87,310-774-7643,2016-03-15 00:00:00,close,[email],84
88,847-728-7286,2016-03-15 00:00:00,open,[email],85
89,330-537-5358,2016-03-15 00:00:00,close,[email],86
90,215-255-1641,2016-03-15 00:00:00,open,[email],87
91,650-803-1936,2016-03-15 00:00:00,open,[email],88
92,626-572-1096,2016-03-15 00:00:00,open,[email],89
93,254-782-8569,2016-03-15 00:00:00,open,[email],90
94,907-870-5536,2016-03-15 00:00:00,close,[email],91
95,408-703-8505,2016-03-15 00:00:00,close,[email],92
96,510-503-7169,2016-03-15 00:00:00,close,[email],93
97,317-722-5066,2016-03-15 00:00:00,open,[email],94
98,307-704-8713,2016-03-15 00:00:00,close,[email],95
99,703-235-3937,2016-03-15 00:00:00,open,[email],96
100,504-710-5840,2016-03-15 00:00:00,open,[email],97
101,303-301-4946,2016-03-15 00:00:00,open,[email],98
102,510-828-7047,2016-03-15 00:00:00,open,[email],99
103,808-892-7943,2016-03-15 00:00:00,close,[email],100
104,952-334-9408,2016-03-15 00:00:00,close,[email],101
105,336-243-5659,2016-03-15 00:00:00,close,[email],102
106,516-509-2347,2016-03-15 00:00:00,open,[email],103
107,503-939-3153,2016-03-15 00:00:00,close,[email],104
108,608-976-7199,2016-03-15 00:00:00,open,[email],105
109,508-429-8576,2016-03-15 00:00:00,open,[email],106
110,305-385-9695,2016-03-15 00:00:00,open,[email],107
111,814-460-2655,2016-03-15 00:00:00,open,[email],108
112,972-666-3413,2016-03-15 00:00:00,close,[email],109
113,931-273-8709,2016-03-15 00:00:00,close,[email],110
114,973-649-2922,2016-03-15 00:00:00,close,[email],111
115,305-420-8970,2016-03-15 00:00:00,open,[email],112
116,410-224-9462,2016-03-15 00:00:00,close,[email],113
117,805-275-3566,2016-03-15 00:00:00,open,[email],114
118,808-215-6832,2016-03-15 00:00:00,open,[email],115
119,229-735-3378,2016-03-15 00:00:00,open,[email],116
120,617-418-5043,2016-03-15 00:00:00,open,[email],117
121,201-672-1553,2016-03-15 00:00:00,close,[email],118
122,650-933-5072,2016-03-15 00:00:00,close,[email],119
123,909-639-9887,2016-03-15 00:00:00,close,[email],120
124,510-955-3016,2016-03-15 00:00:00,open,[email],121
125,518-497-2940,2016-03-15 00:00:00,close,[email],122
126,570-867-7489,2016-03-15 00:00:00,open,[email],123
127,973-245-2133,2016-03-15 00:00:00,open,[email],124
128,908-409-2890,2016-03-15 00:00:00,open,[email],125
129,321-749-4981,2016-03-15 00:00:00,open,[email],126
130,718-809-3762,2016-03-15 00:00:00,close,[email],127
131,808-315-3077,2016-03-15 00:00:00,close,[email],128
132,303-623-4241,2016-03-15 00:00:00,close,[email],129
133,973-310-1634,2016-03-15 00:00:00,open,[email],130
134,609-524-3586,2016-03-15 00:00:00,close,[email],131
135,908-877-8409,2016-03-15 00:00:00,open,[email],132
136,508-584-4279,2016-03-15 00:00:00,open,[email],133
137,773-775-4522,2016-03-15 00:00:00,open,[email],134
138,503-527-5274,2016-03-15 00:00:00,open,[email],135
139,214-339-1809,2016-03-15 00:00:00,close,[email],136
140,312-303-5453,2016-03-15 00:00:00,close,[email],137
141,419-939-3613,2016-03-15 00:00:00,close,[email],138
142,951-645-3605,2016-03-15 00:00:00,open,[email],139
143,254-463-4368,2016-03-15 00:00:00,close,[email],140
144,615-406-7854,2016-03-15 00:00:00,open,[email],141
145,414-959-2540,2016-03-15 00:00:00,open,[email],142
146,410-387-5260,2016-03-15 00:00:00,open,[email],143
147,972-934-6914,2016-03-15 00:00:00,open,[email],144
148,310-560-8022,2016-03-15 00:00:00,close,[email],145
149,516-948-5768,2016-03-15 00:00:00,close,[email],146
150,609-518-7697,2016-03-15 00:00:00,close,[email],147
151,513-508-7371,2016-03-15 00:00:00,open,[email],148
152,541-326-4074,2016-03-15 00:00:00,close,[email],149
153,919-533-3762,2016-03-15 00:00:00,open,[email],150
154,212-332-8435,2016-03-15 00:00:00,open,[email],151
155,602-906-9419,2016-03-15 00:00:00,open,[email],152
156,317-234-1135,2016-03-15 00:00:00,open,[email],153
157,315-304-4759,2016-03-15 00:00:00,close,[email],154
158,856-487-5412,2016-03-15 00:00:00,close,[email],155
159,516-212-1915,2016-03-15 00:00:00,close,[email],156
160,501-308-1040,2016-03-15 00:00:00,open,[email],157
161,651-591-2583,2016-03-15 00:00:00,close,[email],158
162,215-325-3042,2016-03-15 00:00:00,open,[email],159
163,985-890-7262,2016-03-15 00:00:00,open,[email],160
164,631-957-7624,2016-03-15 00:00:00,open,[email],161
165,916-591-3277,2016-03-15 00:00:00,open,[email],162
166,208-649-2373,2016-03-15 00:00:00,close,[email],163
167,512-587-5746,2016-03-15 00:00:00,close,[email],164
168,215-964-3284,2016-03-15 00:00:00,close,[email],165
169,808-477-4775,2016-03-15 00:00:00,open,[email],166
170,775-501-8109,2016-03-15 00:00:00,close,[email],167
171,847-979-9545,2016-03-15 00:00:00,open,[email],168
172,973-545-7355,2016-03-15 00:00:00,open,[email],169
173,864-256-3620,2016-03-15 00:00:00,open,[email],170
174,410-209-9545,2016-03-15 00:00:00,open,[email],171
175,914-855-2115,2016-03-15 00:00:00,close,[email],172
176,212-260-3151,2016-03-15 00:00:00,close,[email],173
177,510-677-9785,2016-03-15 00:00:00,close,[email],174
178,978-697-6263,2016-03-15 00:00:00,open,[email],175
179,415-767-6596,2016-03-15 00:00:00,close,[email],176
180,201-971-1638,2016-03-15 00:00:00,open,[email],177
181,925-634-7158,2016-03-15 00:00:00,open,[email],178
182,773-494-4195,2016-03-15 00:00:00,open,[email],179
183,973-943-3423,2016-03-15 00:00:00,open,[email],180
184,419-544-4900,2016-03-15 00:00:00,close,[email],181
185,310-579-2907,2016-03-15 00:00:00,close,[email],182
186,352-242-2570,2016-03-15 00:00:00,close,[email],183
187,408-758-5015,2016-03-15 00:00:00,open,[email],184
188,570-889-5187,2016-03-15 00:00:00,close,[email],185
189,201-588-7810,2016-03-15 00:00:00,open,[email],186
190,925-615-5185,2016-03-15 00:00:00,open,[email],187
191,908-802-3564,2016-03-15 00:00:00,open,[email],188
192,631-748-6479,2016-03-15 00:00:00,open,[email],189
193,805-690-1682,2016-03-15 00:00:00,close,[email],190
194,908-275-8357,2016-03-15 00:00:00,close,[email],191
195,503-940-8327,2016-03-15 00:00:00,close,[email],192
196,503-516-2189,2016-03-15 00:00:00,open,[email],193
197,856-305-9731,2016-03-15 00:00:00,close,[email],194
198,770-507-8791,2016-03-15 00:00:00,open,[email],195
199,904-235-3633,2016-03-15 00:00:00,open,[email],196
200,207-458-9196,2016-03-15 00:00:00,open,[email],197
201,817-765-5781,2016-03-15 00:00:00,open,[email],198
202,716-752-4114,2016-03-15 00:00:00,close,[email],199
203,305-670-9628,2016-03-15 00:00:00,close,[email],200
204,212-313-1783,2016-03-15 00:00:00,close,[email],201
205,215-605-7570,2016-03-15 00:00:00,open,[email],202
206,850-430-1663,2016-03-15 00:00:00,close,[email],203
207,415-306-7897,2016-03-15 00:00:00,open,[email],204
208,408-504-3552,2016-03-15 00:00:00,open,[email],205
209,650-947-1215,2016-03-15 00:00:00,open,[email],206
210,818-864-4875,2016-03-15 00:00:00,open,[email],207
211,215-558-8189,2016-03-15 00:00:00,close,[email],208
212,337-253-8384,2016-03-15 00:00:00,close,[email],209
213,313-533-4884,2016-03-15 00:00:00,close,[email],210
214,512-213-8574,2016-03-15 00:00:00,open,[email],211
215,214-428-2285,2016-03-15 00:00:00,close,[email],212
216,206-697-5796,2016-03-15 00:00:00,open,[email],213
217,610-476-3501,2016-03-15 00:00:00,open,[email],214
218,215-372-1718,2016-03-15 00:00:00,open,[email],215
219,310-858-5079,2016-03-15 00:00:00,open,[email],216
220,707-653-8214,2016-03-15 00:00:00,close,[email],217
221,407-808-9439,2016-03-15 00:00:00,close,[email],218
222,760-971-4322,2016-03-15 00:00:00,close,[email],219
223,508-837-9230,2016-03-15 00:00:00,open,[email],220
224,936-264-9294,2016-03-15 00:00:00,close,[email],221
225,414-214-8697,2016-03-15 00:00:00,open,[email],222
226,626-636-4117,2016-03-15 00:00:00,open,[email],223
227,914-300-9193,2016-03-15 00:00:00,open,[email],224
228,214-289-1973,2016-03-15 00:00:00,open,[email],225
229,228-235-5615,2016-03-15 00:00:00,close,[email],226
230,305-604-8981,2016-03-15 00:00:00,close,[email],227
231,212-304-9225,2016-03-15 00:00:00,close,[email],228
232,201-474-4924,2016-03-15 00:00:00,open,[email],229
233,734-928-5182,2016-03-15 00:00:00,close,[email],230
234,631-258-6558,2016-03-15 00:00:00,open,[email],231
235,330-791-8557,2016-03-15 00:00:00,open,[email],232
236,203-506-4706,2016-03-15 00:00:00,open,[email],233
237,703-322-4041,2016-03-15 00:00:00,open,[email],234
238,978-626-2978,2016-03-15 00:00:00,close,[email],235
239,419-693-1334,2016-03-15 00:00:00,close,[email],236
240,253-660-7821,2016-03-15 00:00:00,close,[email],237
241,916-741-7884,2016-03-15 00:00:00,open,[email],238
242,307-342-7795,2016-03-15 00:00:00,close,[email],239
243,207-627-7565,2016-03-15 00:00:00,open,[email],240
244,215-491-5633,2016-03-15 00:00:00,open,[email],241
245,813-769-2939,2016-03-15 00:00:00,open,[email],242
246,619-608-1763,2016-03-15 00:00:00,open,[email],243
247,979-718-8968,2016-03-15 00:00:00,close,[email],244
248,847-233-3075,2016-03-15 00:00:00,close,[email],245
249,609-228-5265,2016-03-15 00:00:00,close,[email],246
250,908-722-7128,2016-03-15 00:00:00,open,[email],247
251,718-560-9537,2016-03-15 00:00:00,close,[email],248
