id,id_pratica,data_creazione,stato_pratica,note,id_cliente
252,314-787-1588,2016-03-15 00:00:00,open,[email],249
253,209-317-1801,2016-03-15 00:00:00,open,[email],250
254,973-936-5095,2016-03-15 00:00:00,open,[email],251
255,317-578-2453,2016-03-15 00:00:00,open,[email],252
256,206-540-6076,2016-03-15 00:00:00,close,[email],253
257,336-822-7652,2016-03-15 00:00:00,close,[email],254
258,785-629-8542,2016-03-15 00:00:00,close,[email],255
259,407-471-6908,2016-03-15 00:00:00,open,[email],256
260,612-508-2655,2016-03-15 00:00:00,close,[email],257
261,803-352-5387,2016-03-15 00:00:00,open,[email],258
262,707-300-1771,2016-03-15 00:00:00,open,[email],259
263,847-222-1734,2016-03-15 00:00:00,open,[email],260
264,949-867-4077,2016-03-15 00:00:00,open,[email],261
265,303-404-2210,2016-03-15 00:00:00,close,[email],262
266,203-801-6193,2016-03-15 00:00:00,close,[email],263
267,425-986-7573,2016-03-15 00:00:00,close,[email],264
268,440-989-5826,2016-03-15 00:00:00,open,[email],265
269,603-315-6839,2016-03-15 00:00:00,close,[email],266
270,321-518-5938,2016-03-15 00:00:00,open,[email],267
271,212-792-8658,2016-03-15 00:00:00,open,[email],268
272,714-584-2237,2016-03-15 00:00:00,open,[email],269
273,248-913-4677,2016-03-15 00:00:00,open,[email],270
274,317-825-4724,2016-03-15 00:00:00,close,[email],271
275,940-276-7922,2016-03-15 00:00:00,close,[email],272
276,203-721-3388,2016-03-15 00:00:00,close,[email],273
277,410-739-9277,2016-03-15 00:00:00,open,[email],274
278,504-463-4384,2016-03-15 00:00:00,close,[email],275
279,804-550-5097,2016-03-15 00:00:00,open,[email],276
280,215-979-8776,2016-03-15 00:00:00,open,[email],277
281,952-651-7597,2016-03-15 00:00:00,open,[email],278
282,305-936-8226,2016-03-15 00:00:00,open,[email],279
283,414-263-5287,2016-03-15 00:00:00,close,[email],280
284,732-941-2621,2016-03-15 00:00:00,close,[email],281
285,701-898-2154,2016-03-15 00:00:00,close,[email],282
286,775-638-9963,2016-03-15 00:00:00,open,[email],283
287,602-954-5141,2016-03-15 00:00:00,close,[email],284
288,615-390-2251,2016-03-15 00:00:00,open,[email],285
289,410-351-1863,2016-03-15 00:00:00,open,[email],286
290,212-870-1286,2016-03-15 00:00:00,open,[email],287
291,806-703-1435,2016-03-15 00:00:00,open,[email],288
292,323-765-2528,2016-03-15 00:00:00,close,[email],289
293,619-509-5282,2016-03-15 00:00:00,close,[email],290
294,770-732-1194,2016-03-15 00:00:00,close,[email],291
295,508-769-5250,2016-03-15 00:00:00,open,[email],292
296,269-756-7222,2016-03-15 00:00:00,close,[email],293
297,973-714-1721,2016-03-15 00:00:00,open,[email],294
298,337-740-9323,2016-03-15 00:00:00,open,[email],295
299,717-491-5643,2016-03-15 00:00:00,open,[email],296
300,314-359-9566,2016-03-15 00:00:00,open,[email],297
301,817-213-8851,2016-03-15 00:00:00,close,[email],298
302,813-932-8715,2016-03-15 00:00:00,close,[email],299
303,770-679-4752,2016-03-15 00:00:00,close,[email],300
304,760-938-6069,2016-03-15 00:00:00,open,[email],301
305,517-906-1108,2016-03-15 00:00:00,close,[email],302
306,602-390-4944,2016-03-15 00:00:00,open,[email],303
307,207-295-7569,2016-03-15 00:00:00,open,[email],304
308,301-696-6420,2016-03-15 00:00:00,open,[email],305
309,717-809-3119,2016-03-15 00:00:00,open,[email],306
310,972-419-7946,2016-03-15 00:00:00,close,[email],307
311,406-318-1515,2016-03-15 00:00:00,close,[email],308
312,973-767-3008,2016-03-15 00:00:00,close,[email],309
313,248-980-6904,2016-03-15 00:00:00,open,[email],310
314,216-923-3715,2016-03-15 00:00:00,close,[email],311
315,325-631-1560,2016-03-15 00:00:00,open,[email],312
316,817-526-4408,2016-03-15 00:00:00,open,[email],313
317,718-201-3751,2016-03-15 00:00:00,open,[email],314
318,401-893-4882,2016-03-15 00:00:00,open,[email],315
319,717-885-9118,2016-03-15 00:00:00,close,[email],316
320,401-948-4982,2016-03-15 00:00:00,close,[email],317
321,305-622-4739,2016-03-15 00:00:00,close,[email],318
322,201-832-4168,2016-03-15 00:00:00,open,[email],319
323,210-856-4979,2016-03-15 00:00:00,close,[email],320
324,718-478-8504,2016-03-15 00:00:00,open,[email],321
325,909-993-3242,2016-03-15 00:00:00,open,[email],322
326,216-230-4892,2016-03-15 00:00:00,open,[email],323
327,212-304-4515,2016-03-15 00:00:00,open,[email],324
328,804-762-9576,2016-03-15 00:00:00,close,[email],325
329,706-221-4243,2016-03-15 00:00:00,close,[email],326
330,337-515-1438,2016-03-15 00:00:00,close,[email],327
331,973-544-2677,2016-03-15 00:00:00,open,[email],328
332,607-407-3716,2016-03-15 00:00:00,close,[email],329
333,973-412-2995,2016-03-15 00:00:00,open,[email],330
334,208-252-4552,2016-03-15 00:00:00,open,[email],331
335,415-411-1775,2016-03-15 00:00:00,open,[email],332
336,508-942-4186,2016-03-15 00:00:00,open,[email],333
337,248-357-8718,2016-03-15 00:00:00,close,[email],334
338,920-353-6377,2016-03-15 00:00:00,close,[email],335
339,410-665-4903,2016-03-15 00:00:00,close,[email],336
340,719-669-1664,2016-03-15 00:00:00,open,[email],337
341,419-588-8719,2016-03-15 00:00:00,close,[email],338
342,301-998-9644,2016-03-15 00:00:00,open,[email],339
343,508-855-9887,2016-03-15 00:00:00,open,[email],340
344,703-483-1970,2016-03-15 00:00:00,open,[email],341
345,410-678-2473,2016-03-15 00:00:00,open,[email],342
346,512-223-4791,2016-03-15 00:00:00,close,[email],343
347,623-461-8551,2016-03-15 00:00:00,close,[email],344
348,419-571-5920,2016-03-15 00:00:00,close,[email],345
349,206-311-4137,2016-03-15 00:00:00,open,[email],346
350,513-617-2362,2016-03-15 00:00:00,close,[email],347
351,812-368-1511,2016-03-15 00:00:00,open,[email],348
352,847-353-2156,2016-03-15 00:00:00,open,[email],349
353,718-232-2337,2016-03-15 00:00:00,open,[email],350
354,407-446-4358,2016-03-15 00:00:00,open,[email],351
355,310-820-2117,2016-03-15 00:00:00,close,[email],352
356,813-797-4816,2016-03-15 00:00:00,close,[email],353
357,915-452-1290,2016-03-15 00:00:00,close,[email],354
358,619-603-5125,2016-03-15 00:00:00,open,[email],355
359,301-841-5012,2016-03-15 00:00:00,close,[email],356
360,714-523-6653,2016-03-15 00:00:00,open,[email],357
361,314-732-9131,2016-03-15 00:00:00,open,[email],358
362,512-233-1831,2016-03-15 00:00:00,open,[email],359
363,336-670-2640,2016-03-15 00:00:00,open,[email],360
364,631-443-4710,2016-03-15 00:00:00,close,[email],361
365,201-825-2514,2016-03-15 00:00:00,close,[email],362
366,901-412-4381,2016-03-15 00:00:00,close,[email],363
367,404-505-4445,2016-03-15 00:00:00,open,[email],364
368,650-473-1262,2016-03-15 00:00:00,close,[email],365
369,952-702-7993,2016-03-15 00:00:00,open,[email],366
370,480-726-1280,2016-03-15 00:00:00,open,[email],367
371,718-976-8610,2016-03-15 00:00:00,open,[email],368
372,770-844-3447,2016-03-15 00:00:00,open,[email],369
373,507-210-3510,2016-03-15 00:00:00,close,[email],370
374,203-461-1949,2016-03-15 00:00:00,close,[email],371
375,260-273-3725,2016-03-15 00:00:00,close,[email],372
376,601-927-8287,2016-03-15 00:00:00,open,[email],373
377,586-970-7380,2016-03-15 00:00:00,close,[email],374
378,719-853-3600,2016-03-15 00:00:00,open,[email],375
379,212-745-8484,2016-03-15 00:00:00,open,[email],376
380,510-686-3407,2016-03-15 00:00:00,open,[email],377
381,773-704-9903,2016-03-15 00:00:00,open,[email],378
382,570-218-4831,2016-03-15 00:00:00,close,[email],379
383,530-986-9272,2016-03-15 00:00:00,close,[email],380
384,845-823-8877,2016-03-15 00:00:00,close,[email],381
385,216-600-6111,2016-03-15 00:00:00,open,[email],382
386,973-852-2736,2016-03-15 00:00:00,close,[email],383
387,907-435-9166,2016-03-15 00:00:00,open,[email],384
388,215-268-1275,2016-03-15 00:00:00,open,[email],385
389,513-977-7043,2016-03-15 00:00:00,open,[email],386
390,310-699-1222,2016-03-15 00:00:00,open,[email],387
391,515-370-7348,2016-03-15 00:00:00,close,[email],388
392,610-809-1818,2016-03-15 00:00:00,close,[email],389
393,919-623-2524,2016-03-15 00:00:00,close,[email],390
394,509-695-5199,2016-03-15 00:00:00,open,[email],391
395,914-868-5965,2016-03-15 00:00:00,close,[email],392
396,410-757-1035,2016-03-15 00:00:00,open,[email],393
397,516-847-4418,2016-03-15 00:00:00,open,[email],394
398,508-456-4907,2016-03-15 00:00:00,open,[email],395
399,918-644-9555,2016-03-15 00:00:00,open,[email],396
400,231-467-9978,2016-03-15 00:00:00,close,[email],397
401,337-566-6001,2016-03-15 00:00:00,close,[email],398
402,419-975-3182,2016-03-15 00:00:00,close,[email],399
403,619-461-9984,2016-03-15 00:00:00,open,[email],400
404,203-892-3863,2016-03-15 00:00:00,close,[email],401
405,201-920-9002,2016-03-15 00:00:00,open,[email],402
406,330-903-1345,2016-03-15 00:00:00,open,[email],403
407,201-238-5688,2016-03-15 00:00:00,open,[email],404
408,616-737-3085,2016-03-15 00:00:00,open,[email],405
409,601-567-5386,2016-03-15 00:00:00,close,[email],406
410,901-640-9178,2016-03-15 00:00:00,close,[email],407
411,303-402-1940,2016-03-15 00:00:00,close,[email],408
412,901-901-4726,2016-03-15 00:00:00,open,[email],409
413,626-866-2339,2016-03-15 00:00:00,close,[email],410
414,773-225-9985,2016-03-15 00:00:00,open,[email],411
415,718-228-5894,2016-03-15 00:00:00,open,[email],412
416,509-755-5393,2016-03-15 00:00:00,open,[email],413
417,410-890-7866,2016-03-15 00:00:00,open,[email],414
418,973-860-8610,2016-03-15 00:00:00,close,[email],415
419,562-579-6900,2016-03-15 00:00:00,close,[email],416
420,732-628-9909,2016-03-15 00:00:00,close,[email],417
421,973-210-3994,2016-03-15 00:00:00,open,[email],418
422,303-776-7548,2016-03-15 00:00:00,close,[email],419
423,757-682-7116,2016-03-15 00:00:00,open,[email],420
424,602-919-4211,2016-03-15 00:00:00,open,[email],421
425,305-968-9487,2016-03-15 00:00:00,open,[email],422
426,602-896-2993,2016-03-15 00:00:00,open,[email],423
427,386-526-7800,2016-03-15 00:00:00,close,[email],424
428,415-331-9634,2016-03-15 00:00:00,close,[email],425
429,858-793-9684,2016-03-15 00:00:00,close,[email],426
430,201-991-8369,2016-03-15 00:00:00,open,[email],427
431,909-430-7765,2016-03-15 00:00:00,close,[email],428
432,617-365-2134,2016-03-15 00:00:00,open,[email],429
433,760-291-5497,2016-03-15 00:00:00,open,[email],430
434,310-510-9713,2016-03-15 00:00:00,open,[email],431
435,717-528-8996,2016-03-15 00:00:00,open,[email],432
436,480-293-2882,2016-03-15 00:00:00,close,[email],433
437,561-470-4574,2016-03-15 00:00:00,close,[email],434
438,615-246-1824,2016-03-15 00:00:00,close,[email],435
439,859-717-7638,2016-03-15 00:00:00,open,[email],436
440,734-561-6170,2016-03-15 00:00:00,close,[email],437
441,936-751-7961,2016-03-15 00:00:00,open,[email],438
442,973-482-2430,2016-03-15 00:00:00,open,[email],439
443,201-693-3967,2016-03-15 00:00:00,open,[email],440
444,305-988-4162,2016-03-15 00:00:00,open,[email],441
445,931-553-9774,2016-03-15 00:00:00,close,[email],442
446,714-771-3880,2016-03-15 00:00:00,close,[email],443
447,847-633-3216,2016-03-15 00:00:00,close,[email],444
448,215-888-3304,2016-03-15 00:00:00,open,[email],445
449,973-654-1561,2016-03-15 00:00:00,close,[email],446
450,814-865-8113,2016-03-15 00:00:00,open,[email],447
451,801-293-9853,2016-03-15 00:00:00,open,[email],448
452,910-922-3672,2016-03-15 00:00:00,open,[email],449
453,213-975-8026,2016-03-15 00:00:00,open,[email],450
454,517-499-2322,2016-03-15 00:00:00,close,[email],451
455,315-818-2638,2016-03-15 00:00:00,close,[email],452
456,574-656-2800,2016-03-15 00:00:00,close,[email],453
457,407-312-1691,2016-03-15 00:00:00,open,[email],454
458,973-751-9003,2016-03-15 00:00:00,close,[email],455
459,609-200-8577,2016-03-15 00:00:00,open,[email],456
460,608-382-4541,2016-03-15 00:00:00,open,[email],457
461,914-861-9748,2016-03-15 00:00:00,open,[email],458
462,336-370-5333,2016-03-15 00:00:00,open,[email],459
463,410-473-1708,2016-03-15 00:00:00,close,[email],460
464,732-730-2692,2016-03-15 00:00:00,close,[email],461
465,830-258-2769,2016-03-15 00:00:00,close,[email],462
466,847-519-5906,2016-03-15 00:00:00,open,[email],463
467,732-605-4781,2016-03-15 00:00:00,close,[email],464
468,402-896-5943,2016-03-15 00:00:00,open,[email],465
469,703-221-5602,2016-03-15 00:00:00,open,[email],466
470,972-558-1665,2016-03-15 00:00:00,open,[email],467
471,212-510-4633,2016-03-15 00:00:00,open,[email],468
472,516-816-1541,2016-03-15 00:00:00,close,[email],469
473,352-598-8301,2016-03-15 00:00:00,close,[email],470
474,317-542-6023,2016-03-15 00:00:00,close,[email],471
475,816-557-9673,2016-03-15 00:00:00,open,[email],472
476,601-234-9632,2016-03-15 00:00:00,close,[email],473
477,325-869-2649,2016-03-15 00:00:00,open,[email],474
478,408-805-4309,2016-03-15 00:00:00,open,[email],475
479,856-312-2629,2016-03-15 00:00:00,open,[email],476
480,510-974-8671,2016-03-15 00:00:00,open,[email],477
481,407-538-5106,2016-03-15 00:00:00,close,[email],478
482,307-403-1488,2016-03-15 00:00:00,close,[email],479
483,516-393-9967,2016-03-15 00:00:00,close,[email],480
484,608-967-7194,2016-03-15 00:00:00,open,[email],481
485,201-431-2989,2016-03-15 00:00:00,close,[email],482
486,570-648-3035,2016-03-15 00:00:00,open,[email],483
487,858-617-7834,2016-03-15 00:00:00,open,[email],484
488,760-616-5388,2016-03-15 00:00:00,open,[email],485
489,609-373-3332,2016-03-15 00:00:00,open,[email],486
490,401-465-6432,2016-03-15 00:00:00,close,[email],487
491,785-347-1805,2016-03-15 00:00:00,close,[email],488
492,916-920-3571,2016-03-15 00:00:00,close,[email],489
493,386-248-4118,2016-03-15 00:00:00,open,[email],490
494,202-646-7516,2016-03-15 00:00:00,close,[email],491
495,415-423-3294,2016-03-15 00:00:00,open,[email],492
496,208-709-1235,2016-03-15 00:00:00,open,[email],493
497,574-499-1454,2016-03-15 00:00:00,open,[email],494
498,308-726-2182,2016-03-15 00:00:00,open,[email],495
499,206-711-6498,2016-03-15 00:00:00,close,[email],496
500,407-413-4842,2016-03-15 00:00:00,close,[email],497
